--2024-02-16 08:29:40--  https://upstreamcfdcom-my.sharepoint.com/:u:/g/personal/louis_fliessbach_upstream-cfd_com/EY_GPJhIOrZNk0qZMbUlS14B46rY1aIIFrccK9qsF41LGg?download=1
Resolving upstreamcfdcom-my.sharepoint.com (upstreamcfdcom-my.sharepoint.com)... 2a01:111:f402:f06a::41, 52.105.137.41
Connecting to upstreamcfdcom-my.sharepoint.com (upstreamcfdcom-my.sharepoint.com)|2a01:111:f402:f06a::41|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: /personal/louis_fliessbach_upstream-cfd_com/Documents/Projects/EXASIM/AP2_Microbenchmarks/DataSharing/WindsorBody/polyMesh.tar.gz?ga=1 [following]
--2024-02-16 08:29:41--  https://upstreamcfdcom-my.sharepoint.com/personal/louis_fliessbach_upstream-cfd_com/Documents/Projects/EXASIM/AP2_Microbenchmarks/DataSharing/WindsorBody/polyMesh.tar.gz?ga=1
Reusing existing connection to [upstreamcfdcom-my.sharepoint.com]:443.
HTTP request sent, awaiting response... 200 OK
Length: 220849486 (211M) [application/x-gzip]
Saving to: ‘polyMesh.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.26M 93s
201650K .......... .......... .......... .......... .......... 93%  284M 0s
201700K .......... .......... .......... .......... .......... 93%  282M 0s
201750K .......... .......... .......... .......... .......... 93%  281M 0s
201800K .......... .......... .......... .......... .......... 93%  249M 0s
201850K .......... .......... .......... .......... .......... 93%  281M 0s
201900K .......... .......... .......... .......... .......... 93%  287M 0s
201950K .......... .......... .......... .......... .......... 93%  286M 0s
202000K .......... .......... .......... .......... .......... 93%  243M 0s
202050K .......... .......... .......... .......... .......... 93%  283M 0s
202100K .......... .......... .......... .......... .......... 93%  282M 0s
202150K .......... .......... .......... .......... .......... 93%  281M 0s
202200K .......... .......... .......... .......... .......... 93%  251M 0s
202250K .......... .......... .......... .......... .......... 93%  282M 0s
202300K .......... .......... .......... .......... .......... 93%  277M 0s
202350K .......... .......... .......... .......... .......... 93%  263M 0s
202400K .......... .......... .......... .......... .......... 93%  239M 0s
202450K .......... .......... .......... .......... .......... 93%  287M 0s
202500K .......... .......... .......... .......... .......... 93%  281M 0s
202550K .......... .......... .......... .......... .......... 93%  282M 0s
202600K .......... .......... .......... .......... .......... 93% 8.93M 0s
202650K .......... .......... .......... .......... .......... 93%  230M 0s
202700K .......... .......... .......... .......... .......... 94%  189M 0s
202750K .......... .......... .......... .......... .......... 94%  224M 0s
202800K .......... .......... .......... .......... .......... 94%  195M 0s
202850K .......... .......... .......... .......... .......... 94%  228M 0s
202900K .......... .......... .......... .......... .......... 94%  237M 0s
202950K .......... .......... .......... .......... .......... 94%  234M 0s
203000K .......... .......... .......... .......... .......... 94%  197M 0s
203050K .......... .......... .......... .......... .......... 94%  250M 0s
203100K .......... .......... .......... .......... .......... 94%  252M 0s
203150K .......... .......... .......... .......... .......... 94%  249M 0s
203200K .......... .......... .......... .......... .......... 94%  217M 0s
203250K .......... .......... .......... .......... .......... 94%  243M 0s
203300K .......... .......... .......... .......... .......... 94%  251M 0s
203350K .......... .......... .......... .......... .......... 94%  249M 0s
203400K .......... .......... .......... .......... .......... 94%  222M 0s
203450K .......... .......... .......... .......... .......... 94%  254M 0s
203500K .......... .......... .......... .......... .......... 94%  246M 0s
203550K .......... .......... .......... .......... .......... 94%  248M 0s
203600K .......... .......... .......... .......... .......... 94%  214M 0s
203650K .......... .......... .......... .......... .......... 94%  250M 0s
203700K .......... .......... .......... .......... .......... 94%  251M 0s
203750K .......... .......... .......... .......... .......... 94%  241M 0s
203800K .......... .......... .......... .......... .......... 94%  228M 0s
203850K .......... .......... .......... .......... .......... 94%  246M 0s
203900K .......... .......... .......... .......... .......... 94%  254M 0s
203950K .......... .......... .......... .......... .......... 94%  260M 0s
204000K .......... .......... .......... .......... .......... 94%  202M 0s
204050K .......... .......... .......... .......... .......... 94%  246M 0s
204100K .......... .......... .......... .......... .......... 94% 10.2M 0s
204150K .......... .......... .......... .......... .......... 94%  244M 0s
204200K .......... .......... .......... .......... .......... 94%  183M 0s
204250K .......... .......... .......... .......... .......... 94%  229M 0s
204300K .......... .......... .......... .......... .......... 94%  234M 0s
204350K .......... .......... .......... .......... .......... 94%  236M 0s
204400K .......... .......... .......... .......... .......... 94%  189M 0s
204450K .......... .......... .......... .......... .......... 94%  229M 0s
204500K .......... .......... .......... .......... .......... 94%  232M 0s
204550K .......... .......... .......... .......... .......... 94%  226M 0s
204600K .......... .......... .......... .......... .......... 94%  228M 0s
204650K .......... .......... .......... .......... .......... 94%  254M 0s
204700K .......... .......... .......... .......... .......... 94%  248M 0s
204750K .......... .......... .......... .......... .......... 94%  253M 0s
204800K .......... .......... .......... .......... .......... 94%  201M 0s
204850K .......... .......... .......... .......... .......... 95%  244M 0s
204900K .......... .......... .......... .......... .......... 95%  250M 0s
204950K .......... .......... .......... .......... .......... 95%  250M 0s
205000K .......... .......... .......... .......... .......... 95%  228M 0s
205050K .......... .......... .......... .......... .......... 95%  240M 0s
205100K .......... .......... .......... .......... .......... 95%  249M 0s
205150K .......... .......... .......... .......... .......... 95%  245M 0s
205200K .......... .......... .......... .......... .......... 95%  207M 0s
205250K .......... .......... .......... .......... .......... 95%  233M 0s
205300K .......... .......... .......... .......... .......... 95%  249M 0s
205350K .......... .......... .......... .......... .......... 95%  248M 0s
205400K .......... .......... .......... .......... .......... 95%  223M 0s
205450K .......... .......... .......... .......... .......... 95%  243M 0s
205500K .......... .......... .......... .......... .......... 95%  245M 0s
205550K .......... .......... .......... .......... .......... 95%  247M 0s
205600K .......... .......... .......... .......... .......... 95% 9.96M 0s
205650K .......... .......... .......... .......... .......... 95%  218M 0s
205700K .......... .......... .......... .......... .......... 95%  214M 0s
205750K .......... .......... .......... .......... .......... 95%  209M 0s
205800K .......... .......... .......... .......... .......... 95%  187M 0s
205850K .......... .......... .......... .......... .......... 95%  206M 0s
205900K .......... .......... .......... .......... .......... 95%  207M 0s
205950K .......... .......... .......... .......... .......... 95%  208M 0s
206000K .......... .......... .......... .......... .......... 95%  176M 0s
206050K .......... .......... .......... .......... .......... 95%  230M 0s
206100K .......... .......... .......... .......... .......... 95%  225M 0s
206150K .......... .......... .......... .......... .......... 95%  229M 0s
206200K .......... .......... .......... .......... .......... 95%  203M 0s
206250K .......... .......... .......... .......... .......... 95%  223M 0s
206300K .......... .......... .......... .......... .......... 95%  225M 0s
206350K .......... .......... .......... .......... .......... 95%  228M 0s
206400K .......... .......... .......... .......... .......... 95%  192M 0s
206450K .......... .......... .......... .......... .......... 95%  223M 0s
206500K .......... .......... .......... .......... .......... 95%  226M 0s
206550K .......... .......... .......... .......... .......... 95%  229M 0s
206600K .......... .......... .......... .......... .......... 95%  204M 0s
206650K .......... .......... .......... .......... .......... 95%  228M 0s
206700K .......... .......... .......... .......... .......... 95%  221M 0s
206750K .......... .......... .......... .......... .......... 95%  227M 0s
206800K .......... .......... .......... .......... .......... 95%  191M 0s
206850K .......... .......... .......... .......... .......... 95%  227M 0s
206900K .......... .......... .......... .......... .......... 95%  219M 0s
206950K .......... .......... .......... .......... .......... 95%  225M 0s
207000K .......... .......... .......... .......... .......... 96%  203M 0s
207050K .......... .......... .......... .......... .......... 96%  226M 0s
207100K .......... .......... .......... .......... .......... 96% 11.4M 0s
207150K .......... .......... .......... .......... .......... 96%  185M 0s
207200K .......... .......... .......... .......... .......... 96%  154M 0s
207250K .......... .......... .......... .......... .......... 96%  184M 0s
207300K .......... .......... .......... .......... .......... 96%  180M 0s
207350K .......... .......... .......... .......... .......... 96%  188M 0s
207400K .......... .......... .......... .......... .......... 96%  166M 0s
